Name,Term,ES,nes,NOM p-val,fdr,FWER p-val,Tag %,Gene %,Lead_genes,Gene_Set,Direction
prerank,Respiratory Electron Transport R-HSA-611105,-0.7796648954384529,-1.3583793155468653,0.005175983436853002,0.20341623052487354,0.999,34/89,11.47%,Uqcrb;Cox7c;Ndufa1;Cox6c;Cox8a;Ndufa2;Ndufaf3;Cox5a;Ndufb8;Uqcr11;Cycs;Cox6a1;Cox5b;Ndufa13;Cox7a2l;Ndufb9;Ndufs5;Ndufa5;Ndufb10;Uqcrh;Sdhd;Ndufc1;Uqcrq;Uqcrfs1;Ndufb1;Ndufa3;Ndufab1;Ndufb3;Uqcrc2;Ndufb6;Ndufa7;Ndufs7;Sdha;Cox7b,Reactome_2022,Down
prerank,Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686,-0.8508403170161805,-1.35809829686275,0.038461538461538464,0.20145054079350627,0.999,2/17,0.68%,Hsp90aa1;Erbb3,Reactome_2022,Down
prerank,Metalloprotease DUBs R-HSA-5689901,-0.8606407247363326,-1.357064855040757,0.03325942350332594,0.2023315307820651,0.999,2/18,0.68%,Ubb;Rps27a,Reactome_2022,Down
prerank,RHO GTPase Effectors R-HSA-195258,-0.7579945146950272,-1.3545852594401393,0.0010193679918450561,0.20982519838296654,0.999,35/176,10.16%,Pdzd2;Rps27;Calm1;Ywhah;Ywhab;Actg1;Rhob;H2az1;Pfn1;Actr2;Myl6;Wipf3;Cdkn1b;Arpc5;Ktn1;Ywhaz;Iqgap2;Arpc2;Mapk1;Diaph2;Dynll1;Kif5b;Rhog;Dynll2;Ywhae;Actr3;Taok1;Fzr1;Ywhag;Sec13;Mapk3;Nudc;Nckap1;Pfn2;Ywhaq,Reactome_2022,Down
prerank,Uptake And Actions Of Bacterial Toxins R-HSA-5339562,-0.8401076204679134,-1.3539520954218285,0.019758507135016465,0.20899512592496297,0.999,4/26,3.25%,Hsp90aa1;Calm1;Hsp90ab1;Vamp2,Reactome_2022,Down
prerank,RHOBTB2 GTPase Cycle R-HSA-9013418,-0.8362868308792668,-1.3528938550812721,0.03384279475982533,0.21010120671723798,0.999,5/23,5.40%,Hsp90aa1;Actg1;Hsp90ab1;Cct6a;Phip,Reactome_2022,Down
prerank,Macroautophagy R-HSA-1632852,-0.772983338710014,-1.3480467870402335,0.0010298661174047373,0.22769253584421503,0.999,23/104,11.69%,Hsp90aa1;Ubb;Rps27a;Tomm22;Tomm6;Tomm7;Hspa8;Gabarapl2;Pink1;Gabarap;Tomm20;Ube2n;Dynll1;Rraga;Mterf3;Ube2v1;Dynll2;Sqstm1;Gabarapl1;Lamtor3;Chmp2a;Rb1cc1;Ubc,Reactome_2022,Down
prerank,Signaling By BRAF And RAF1 Fusions R-HSA-6802952,-0.8011398848501856,-1.3480119039511624,0.012806830309498399,0.22463103250165697,0.999,11/49,9.30%,Calm1;Ywhab;Vcl;Akap9;Camk2b;Pebp1;Mapk1;Ksr1;Camk2a;Qki;Mapk3,Reactome_2022,Down
prerank,VEGFR2 Mediated Vascular Permeability R-HSA-5218920,-0.8591837303465366,-1.3459448807552412,0.02685284640171858,0.23060938632195102,0.999,2/20,0.17%,Hsp90aa1;Calm1,Reactome_2022,Down
prerank,ER Quality Control Compartment (ERQC) R-HSA-901032,-0.8334755776661399,-1.3445356358133278,0.04088397790055249,0.23335496485670143,0.999,2/21,0.68%,Ubb;Rps27a,Reactome_2022,Down
prerank,Iron Uptake And Transport R-HSA-917937,-0.8034447239705289,-1.3432668397970458,0.022388059701492536,0.23605500146930622,0.999,12/44,7.00%,Fth1;Ubb;Rps27a;Atp6v1d;Atp6v1g2;Skp1;Atp6v1g1;Atp6v1a;Atp6ap1;Atp6v0c;Atp6v1f;Atp6v1e1,Reactome_2022,Down
prerank,Activation Of BH3-only Proteins R-HSA-114452,-0.839871478028551,-1.3427215193868254,0.03369565217391304,0.2350245275164492,0.999,9/23,10.16%,Ppp3r1;Ywhah;Ywhab;Ywhaz;Dynll1;Dynll2;Ywhae;Ywhag;Ywhaq,Reactome_2022,Down
prerank,Nuclear Events Stimulated By ALK Signaling In Cancer R-HSA-9725371,-0.8450372711040745,-1.3423219820855208,0.0420353982300885,0.23360302106778316,0.999,8/16,11.42%,Rps6;Cebpb;Skp1;Npm1;Mapk1;Kif5b;Mapk3;Stat3,Reactome_2022,Down
prerank,Signaling By ALK Fusions And Activated Point Mutants R-HSA-9725370,-0.797175045244475,-1.3421313452175756,0.007423117709437964,0.2313664710271009,0.999,18/49,13.22%,Rps6;Prkar1a;Vcl;Cebpb;Skp1;Npm1;Mapk1;Tpr;Kif5b;Rrbp1;Sqstm1;Pik3r1;Mapk3;Eef1g;Tpm4;Stat3;Birc6;Dctn1,Reactome_2022,Down
prerank,Paradoxical Activation Of RAF Signaling By Kinase Inactive BRAF R-HSA-6802955,-0.8266026988172193,-1.340464350838197,0.019672131147540985,0.23491390724150815,0.999,9/30,9.30%,Calm1;Ywhab;Vcl;Camk2b;Pebp1;Mapk1;Ksr1;Camk2a;Mapk3,Reactome_2022,Down
prerank,HSP90 Chaperone Cycle For Steroid Hormone Receptors (SHR) In Presence Of Ligand R-HSA-3371497,-0.8099561549952226,-1.337643541250853,0.029347826086956522,0.2440932900048323,0.999,7/33,6.58%,Hsp90aa1;Capza2;Hsp90ab1;Hspa8;Dnaja1;Dynll1;Dynll2,Reactome_2022,Down
prerank,Activation Of BAD And Translocation To Mitochondria R-HSA-111447,-0.8644902602010627,-1.3371807179885142,0.034444444444444444,0.24298875200093686,0.999,7/15,10.16%,Ppp3r1;Ywhah;Ywhab;Ywhaz;Ywhae;Ywhag;Ywhaq,Reactome_2022,Down
prerank,Mitophagy R-HSA-5205647,-0.8266097559397659,-1.3369119355210035,0.024149286498353458,0.2411771310904431,0.999,9/27,7.04%,Ubb;Rps27a;Tomm22;Tomm6;Tomm7;Pink1;Tomm20;Mterf3;Sqstm1,Reactome_2022,Down
prerank,Interactions Of Vpr With Host Cellular Proteins R-HSA-176033,-0.8064895339469536,-1.3322183422626577,0.03007518796992481,0.24958042725689394,1.0,7/32,11.33%,Slc25a4;Psip1;Slc25a5;Banf1;Tpr;Sec13;Nup88,Reactome_2022,Down
prerank,Keratan Sulfate Biosynthesis R-HSA-2022854,-0.8394484658306263,-1.3315849614044701,0.04842342342342342,0.24949096549359304,1.0,4/17,7.84%,B4gat1;B4galt6;Chst1;Chst2,Reactome_2022,Down
prerank,PINK1-PRKN Mediated Mitophagy R-HSA-5205685,-0.8392404410212234,-1.3310223792826383,0.0374037403740374,0.24897900022088462,1.0,9/21,7.04%,Ubb;Rps27a;Tomm22;Tomm6;Tomm7;Pink1;Tomm20;Mterf3;Sqstm1,Reactome_2022,Down
prerank,Signaling By RAF1 Mutants R-HSA-9656223,-0.8210230609030362,-1.3302393955826757,0.02505446623093682,0.249189811063425,1.0,8/29,9.30%,Calm1;Ywhab;Vcl;Camk2b;Mapk1;Ksr1;Camk2a;Mapk3,Reactome_2022,Down
prerank,Extra-nuclear Estrogen Signaling R-HSA-9009391,-0.7938500642537408,-1.3295133884426544,0.009533898305084746,0.2491422634206379,1.0,11/49,11.68%,Hsp90aa1;Calm1;Gnb2;Cdkn1b;Mapk1;Foxo3;Pik3r1;Mapk3;Uhmk1;Gng2;Prmt1,Reactome_2022,Down
prerank,KRAS Signaling Dn,0.620298440346091,1.4171773275383475,0.045454545454545456,0.15746971736204576,0.106,3/76,0.45%,Tenm2;Dcc;Arpp21,MSigDB_Hallmark_2020,Up
prerank,TNF-alpha Signaling via NF-kB,-0.8040014721163807,-1.3959416216347456,0.0,0.09445060810952251,0.084,28/108,10.86%,Eif1;Klf9;Marcks;Rhob;Plpp3;Cebpb;Hes1;F3;Tubb2a;Ier5;Ets2;Egr3;Junb;Abca1;Jun;Atp2b1;Cebpd;Kdm6b;Sat1;Id2;Bhlhe40;Sqstm1;Nfe2l2;Klf6;Ptgs2;Plk2;Tnc;Nfat5,MSigDB_Hallmark_2020,Down
prerank,Myc Targets V1,-0.764667022698417,-1.3626237091000684,0.0,0.10182956186807897,0.174,67/182,14.73%,Hnrnpa3;Rps6;Set;Ppia;H2az1;Srsf1;Hspe1;Hnrnpa2b1;Pcbp1;Ran;Rpl22;Rps10;Rpl14;Hsp90ab1;Ssb;Cox5a;Pabpc1;Hdgf;Rps2;Psma7;Pcna;Rpl6;Dek;Rps3;Npm1;Eif1ax;Hnrnpd;Hnrnpu;Slc25a3;Eif4g2;Ywhae;Snrpd2;Cnbp;Ldha;Glo1;Tyms;Srsf2;Rack1;Rps5;Serbp1;Psmc6;Nap1l1;Pole3;Nop56;Cbx3;Tcp1;Tra2b;Phb2;Hspd1;Hdac2;Ywhaq;Ndufab1;Hnrnpa1;Eif3d;Usp1;Acp1;Eif4h;Srsf3;Psma4;Vdac1;Nme1;Syncrip;Vbp1;Rpl34;Srsf7;Hnrnpc;Ddx21,MSigDB_Hallmark_2020,Down
prerank,Oxidative Phosphorylation,-0.7645297789289919,-1.354623120630501,0.0010152284263959391,0.08166042159469133,0.21,71/173,14.20%,Atp1b1;Uqcrb;Slc25a4;Cox7c;Tomm22;Ndufa1;Cox6c;Ndufa4;Cox8a;Ndufa2;Slc25a11;Atp6v1d;Slc25a5;Cox5a;Hspa9;Ndufb8;Uqcr11;Gpx4;Mrpl11;Cycs;Cox6a1;Cox5b;Ldhb;Atp6v1g1;Cox7a2l;Idh2;Iscu;Atp5pb;Atp6ap1;Timm10;Atp6v0c;Ndufa5;Slc25a3;Atp6v1f;Uqcrh;Opa1;Atp6v1e1;Aldh6a1;Hccs;Ldha;Cox7a2;Glud1;Cox17;Dld;Mdh1;Sdhd;Ndufc1;Uqcrq;Uqcrfs1;Mrpl35;Ndufb1;Phb2;Idh3a;Ndufa3;Ndufab1;Ndufb3;Uqcrc2;Ndufb6;Ndufa7;Mtx2;Ndufs7;Sdha;Cox7b;Vdac1;Timm8b;Htra2;Atp6v1h;Mdh2;Ndufv1;Idh3b;Eci1,MSigDB_Hallmark_2020,Down
prerank,Fatty Acid Metabolism,-0.7401600939063121,-1.2925409196127848,0.0041025641025641026,0.2395700320277993,0.6,31/112,14.35%,Hsp90aa1;Ywhah;H2az1;Serinc1;Aldh1a1;Aldoa;Hmgcs1;Acadl;Glul;Hsph1;Mgll;Bmpr1b;Hccs;Ldha;Eno2;Dld;Mdh1;Sdhd;Psme1;Acss1;Gabarapl1;Cbr1;Sdha;Idi1;Ehhadh;Cidea;Mdh2;Acox1;Idh3b;Eci1;Hsd17b11,MSigDB_Hallmark_2020,Down
prerank,Notch Signaling,-0.800594722138357,-1.2883325391881124,0.06850828729281767,0.21074291934437211,0.633,5/23,7.16%,Hes1;Skp1;Aph1a;Maml2;Notch1,MSigDB_Hallmark_2020,Down
